date,category,search_group,search_term,query_variant,page,title,url,currency,price,old_price,rating,reviews,stock_status,stock_text
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"Bissell Featherweight 2-In-1 Upright Vacuum Cleaner 2024E Lightweight 0.5L Capacity, 450W Power, Converts To Handheld, Ideal For Hard Floors| 2-Year Warranty 0.5 L 450 W 2024E Black/Titanium/Blue",https://www.noon.com/egypt-en/featherweight-2-in-1-upright-vacuum-cleaner-2024e-lightweight-0-5l-capacity-450w-power-converts-to-handheld-ideal-for-hard-floors-2-year-warranty-0-5-l-450-w-2024e-black-titanium-blue/N14453328A/p/?o=b446c109775d507a,EGP,"3,199",,0.5,2.2K,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"Sokany SK-3378 Upright Vacuum Cleaner 2000W – Lightweight & Easy to Carry | Powerful Suction, Compact Space-Saving Design, 1 Year Warranty",https://www.noon.com/egypt-en/sokany-sk-3378-upright-vacuum-cleaner-2000w-lightweight-easy-to-carry-powerful-suction-compact-space-saving-design-1-year-warranty/Z2F9DF65B0313B5E7A757Z/p/?o=z2f9df65b0313b5e7a757z-1,EGP,"2,099",,4.2,184,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"Bissell SteamShot Hand-Held Cleaner, 1050W Black, 0.36 Litre, 2635e 0.36 L 1050 W 2635E Black",https://www.noon.com/egypt-en/steamshot-hand-held-cleaner-1050w-black-0-36-litre-2635e-0-36-l-1050-w-2635e-black/N70106256V/p/?o=f61c70accde38bfc,EGP,"4,550","4,950",3.8,7,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,Jac Vacuum cleaner 2200 watt red from Jack,https://www.noon.com/egypt-en/vacuum-cleaner-2200-watt-red-from-jack/Z108227A982C22126471BZ/p/?o=z108227a982c22126471bz-1,EGP,"2,399","3,950",4.3,31,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"Sokany SK-3389 Vacuum Cleaner – 1000W Powerful Suction, Stainless Steel, 2-in-1 Handheld & Upright, Lightweight, 1 Year Warranty",https://www.noon.com/egypt-en/sokany-sk-3389-vacuum-cleaner-1000w-powerful-suction-stainless-steel-2-in-1-handheld-upright-lightweight-1-year-warranty/Z15AC3DABA1BC084F98A4Z/p/?o=z15ac3daba1bc084f98a4z-1,EGP,"1,759","1,799",4.0,92,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,Xiaomi Mi Robot Vacuum X20 Pro – Ultra-Powerful 7000Pa Suction with Smart LDS Navigation & Mopping – 55 W BHR8872EN / BHR8859EU White,https://www.noon.com/egypt-en/mi-robot-vacuum-x20-pro-ultra-powerful-7000pa-suction-with-smart-lds-navigation-mopping-55-w-bhr8872en-bhr8859eu-white/N70141988V/p/?o=c8731cb77108215e,EGP,"25,900","27,000",4.6,16,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,Oraimo CordForce Plus Corded Stick Vacuum OSV-553A,https://www.noon.com/egypt-en/oraimo-cordforce-plus-corded-stick-vacuum-osv-553a/ZB3DDA5D7EFD467AE678EZ/p/?o=b3676b600498eadf,EGP,"3,999","9,000",4.3,19,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"Xiaomi Robotic Vacuum Cleaner X20 Max,Fully Automatic Station, 8000Pa, Extendable Mop Arm, Automatic Tangle Cutting Brush, 4L Large Capacity Water Tank, Mop Hot Water Tank, Hot Air Drying 4 L 55 W X20 Max D109GL Black",https://www.noon.com/egypt-en/robotic-vacuum-cleaner-x20-max-fully-automatic-station-8000pa-extendable-mop-arm-automatic-tangle-cutting-brush-4l-large-capacity-water-tank-mop-hot-water-tank-hot-air-drying-4-l-55-w-x20-max-d109gl-black/N70133652V/p/?o=fba836fca2eb09ca,EGP,"29,990","33,267",4.8,33,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"Bissell Spotclean Proheat 4720E Portable Cleaner With Powerful Suction & Heatwave Technology | Removes Tough Stains From Carpets, Furniture, Curtains & Car Interiors | 2-Year Warranty 360 ml 330 W 4720E Black",https://www.noon.com/egypt-en/spotclean-proheat-4720e-portable-cleaner-with-powerful-suction-heatwave-technology-removes-tough-stains-from-carpets-furniture-curtains-car-interiors-2-year-warranty-360-ml-330-w-4720e-black/N27636816A/p/?o=b0ccc14843639c1b,EGP,"9,399",,4.5,1.3K,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,Panasonic Bagless Canister Vacuum Cleaner 2.2 L 2000 W MC-CL605KE47 / MC-CL605 / MC-CL-605K149 Jet Black,https://www.noon.com/egypt-en/bagless-canister-vacuum-cleaner-2-2-l-2000-w-mc-cl605ke47-mc-cl605-mc-cl-605k149-jet-black/N53384941A/p/?o=ff3fa2c4c90ae5fc,EGP,"6,599","6,799",2.2,29,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,Handheld Steam Cleaner 3.8 Bar Steam Cleaner Steam Duck Steam Cleaner Steam Mop Steam Mop Hand Steam Cleaner Steam Cleaning Device Black/Yellow,https://www.noon.com/egypt-en/handheld-steam-cleaner-3-8-bar-steam-cleaner-steam-duck-steam-cleaner-steam-mop-steam-mop-hand-steam-cleaner-steam-cleaning-device-black-yellow/N14084305A/p/?o=f7f7cc337b60387a,EGP,"1,399",,3.8,351,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"Bissell Proheat 2X Revolution Cleanshot 2066E Upright Carpet Cleaner With Heatwave Technology, Powerful Stain Removal, Large 10Kg, Ideal For Tough Stains & Deep Cleaning | 2-Year Warranty 3.7 L 800 W 2066E Black/Yellow",https://www.noon.com/egypt-en/proheat-2x-revolution-cleanshot-2066e-upright-carpet-cleaner-with-heatwave-technology-powerful-stain-removal-large-10kg-ideal-for-tough-stains-deep-cleaning-2-year-warranty-3-7-l-800-w-2066e-black-yellow/N18200283A/p/?o=a227070535676f0c,EGP,"15,700","17,325",3.7,185,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"BLACK+DECKER Cordless Handheld Vacuum Cleaner, 14.4V 1.5Ah Li-Ion, 27.5 Air Watts, Pivoting Nozzle, Compact Cordless Vacuum, Ideal for Home & Car, Easy Storage, 440 ml PV1420L-B5 White/Grey",https://www.noon.com/egypt-en/cordless-handheld-vacuum-cleaner-14-4v-1-5ah-li-ion-27-5-air-watts-pivoting-nozzle-compact-cordless-vacuum-ideal-for-home-car-easy-storage-440-ml-pv1420l-b5-white-grey/N30962995A/p/?o=fb8fbf12f7e77f1c,EGP,"3,500","3,635",4.6,427,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,Oraimo CyberVac 180W Wireless Stick Vacuum Cleaner OSV-102B,https://www.noon.com/egypt-en/oraimo-cybervac-180w-wireless-stick-vacuum-cleaner-osv-102b/Z8B2A0F2326570390BC49Z/p/?o=z8b2a0f2326570390bc49z-1,EGP,"4,850",,4.5,27,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"Bissell Crosswave Advanced Pro 2223E Multi-Surface Wet & Dry Vacuum Cleaner, Pet Hair Removal, Smart Clean Technology, Ideal For Hard Floors & Area Rugs | 2-Year Warranty 0.26 L 560 W 2223E Black/Blue/Silver",https://www.noon.com/egypt-en/crosswave-advanced-pro-2223e-multi-surface-wet-dry-vacuum-cleaner-pet-hair-removal-smart-clean-technology-ideal-for-hard-floors-area-rugs-2-year-warranty-0-26-l-560-w-2223e-black-blue-silver/N49180802A/p/?o=f67876893357145a,EGP,"13,400","13,999",4.4,201,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,Arzum Pronto Lux 2 in 1 Handstick Vacuum Cleaner AR4075 800W 1.5L - Purple 800 W AR4075 Purple,https://www.noon.com/egypt-en/pronto-lux-2-in-1-handstick-vacuum-cleaner-ar4075-800w-1-5l-purple-800-w-ar4075-purple/N70093501V/p/?o=c62138649383efff,EGP,"2,549","2,998",4.6,15,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,HITACHI Low Noise Vacuum Cleaner 18 L 2100 W CV-950F Multicolour,https://www.noon.com/egypt-en/low-noise-vacuum-cleaner-18-l-2100-w-cv-950f-multicolour/N39504051A/p/?o=dfd16a8f25e660ae,EGP,"7,134","7,246",4.1,55,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"Xiaomi MI Cordless Vacuum Cleaner G20,150AW Maximum Suction Power | LED Searchlight | Ultra-long battery life | 12-cone Dust-air Separation |99.9% High-efficiency Filtering 600 ml 460 W D205 White",https://www.noon.com/egypt-en/mi-cordless-vacuum-cleaner-g20-150aw-maximum-suction-power-led-searchlight-ultra-long-battery-life-12-cone-dust-air-separation-99-9-high-efficiency-filtering-600-ml-460-w-d205-white/N70113894V/p/?o=c72edfe69d5f94ad,EGP,"12,999",,4.7,18,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"KENWOOD Bagless Canister Vacuum Cleaner, Dust Container Capacity, Speed Control, Cleanable HEPA Filter, Anti Bacteria, 3.5 L 2200 W VBP80 Black/Red/Silver",https://www.noon.com/egypt-en/bagless-canister-vacuum-cleaner-dust-container-capacity-speed-control-cleanable-hepa-filter-anti-bacteria-3-5-l-2200-w-vbp80-black-red-silver/N41010247A/p/?o=f1bd5e9420a57afa,EGP,"5,711","8,400",3.5,128,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"HOOVER Spotless Clean Portable Lightweight Carpet & Upholstery Multi Surfaces Cleaner For Car Seats, Sofa, Kitchen, Outdoor & More, Removes Spots Spills & Tough Stains 2.6 L 400 W CDCW-CSME Blue/Grey",https://www.noon.com/egypt-en/spotless-clean-portable-lightweight-carpet-upholstery-multi-surfaces-cleaner-for-car-seats-sofa-kitchen-outdoor-more-removes-spots-spills-tough-stains-2-6-l-400-w-cdcw-csme-blue-grey/N52792270A/p/?o=a83d7dd7227ec5fd,EGP,"8,850","9,499",2.6,4.0K,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,1,"BLACK+DECKER Cordless Stick Vacuum Cleaner, 14.4V, 28.8Wh, 2Ah Lithium-Ion Battery, 2-in-1 Detachable Handheld, Self-Standing, 500ml Dustbowl, Optimal Filtration, 500 ml 28.8 W SVA420B-B5 Multicolour",https://www.noon.com/egypt-en/cordless-stick-vacuum-cleaner-14-4v-28-8wh-2ah-lithium-ion-battery-2-in-1-detachable-handheld-self-standing-500ml-dustbowl-optimal-filtration-500-ml-28-8-w-sva420b-b5-multicolour/N11426566A/p/?o=f5988d2bcb69b38d,EGP,"5,850","11,332",4.3,286,unknown,
